"id","robot","match","piece","pickup","score","level","success","time","phase"
152,1334,1,"hatch","preload","bot-rocket-low","1","success",20150,"tele"
153,1334,1,"hatch","bot-hp","dropped","0","dropped",40292,"tele"
154,1285,1,"hatch","preload","front-cargo","1","success",3763,"sandstorm"
169,5406,1,"hatch","preload","bot-rocket-mid","2","success",15219,"sandstorm"
170,5406,1,"hatch","bot-hp","bot-rocket-mid","2","success",12992,"tele"
171,5406,1,"hatch","bot-hp","bot-rocket-mid","2","success",4493,"tele"
172,5406,1,"cargo","bot-hp","bot-rocket-mid","2","success",11369,"tele"
173,5406,1,"hatch","bot-hp","bot-rocket-high","3","success",6418,"tele"
174,5406,1,"hatch","bot-hp","bot-rocket-high","3","success",4960,"tele"
175,5406,1,"cargo","bot-hp","bot-rocket-high","3","success",5206,"tele"
176,5406,1,"cargo","bot-hp","bot-rocket-low","1","success",1690,"tele"
177,5076,1,"cargo","preload","top-cargo","1","success",66281,"tele"
178,5076,1,"cargo","bot-hp","top-cargo","1","success",3549,"tele"
179,7456,2,"hatch","bot-hp","bot-rocket-low","1","success",24017,"tele"
180,7710,2,"hatch","preload","top-cargo","1","attempted",13559,"sandstorm"
181,7710,2,"hatch","top-hp","top-cargo","1","success",9037,"tele"
183,5911,3,"hatch","preload","dropped","0","dropped",4882,"tele"
184,7476,3,"hatch","preload","front-cargo","1","attempted",14108,"tele"
185,7476,3,"cargo","floor","bot-cargo","1","attempted",8696,"tele"
186,7476,3,"cargo","floor","bot-cargo","1","success",8735,"tele"
187,7476,3,"cargo","floor","bot-cargo","1","success",15736,"tele"
188,7476,3,"cargo","floor","dropped","0","dropped",22364,"tele"
189,7476,3,"cargo","floor","top-cargo","1","attempted",13957,"tele"
190,5039,3,"hatch","preload","dropped","0","dropped",4781,"sandstorm"
191,5039,3,"hatch","top-hp","front-cargo","1","attempted",13648,"tele"
192,5039,3,"hatch","top-hp","front-cargo","1","attempted",8610,"tele"
193,5039,3,"hatch","top-hp","front-cargo","1","attempted",10829,"tele"
194,5039,3,"hatch","top-hp","top-rocket-low","1","attempted",18889,"tele"
195,5039,3,"hatch","top-hp","top-rocket-low","1","success",12956,"tele"
196,5039,3,"hatch","top-hp","front-cargo","1","success",12964,"tele"
197,6866,3,"cargo","preload","dropped","0","dropped",22133,"tele"
198,6866,3,"cargo","floor","top-cargo","1","success",12435,"tele"
199,6866,3,"cargo","floor","top-cargo","1","success",1355,"tele"
200,6866,3,"cargo","floor","bot-cargo","1","attempted",3161,"tele"
201,6866,3,"cargo","floor","bot-cargo","1","success",2242,"tele"
202,6866,3,"cargo","floor","bot-cargo","1","success",1839,"tele"
203,6866,3,"cargo","floor","bot-cargo","1","success",1775,"tele"
204,7520,4,"cargo","preload","bot-cargo","1","attempted",29850,"tele"
205,7520,4,"cargo","bot-hp","bot-cargo","1","success",20057,"tele"
206,7136,4,"cargo","preload","top-cargo","1","success",13635,"sandstorm"
207,7136,4,"cargo","floor","top-cargo","1","success",12869,"tele"
208,7136,4,"cargo","floor","top-cargo","1","attempted",12842,"tele"
209,7136,4,"cargo","floor","dropped","0","dropped",10928,"tele"
210,7136,4,"hatch","floor","dropped","0","dropped",2514,"tele"
211,6397,4,"cargo","preload","dropped","0","dropped",21046,"tele"
212,5036,1,"hatch","preload","front-cargo","1","success",3987,"tele"
213,5036,1,"cargo","floor","bot-cargo","1","success",7415,"tele"
214,5036,1,"cargo","floor","bot-cargo","1","success",6102,"tele"
215,5036,1,"cargo","floor","bot-cargo","1","success",6412,"tele"
216,5036,1,"cargo","floor","top-cargo","1","success",6802,"tele"
217,5036,1,"cargo","floor","top-cargo","1","success",13017,"tele"
218,5036,1,"cargo","floor","dropped","0","dropped",4642,"tele"
219,5036,1,"cargo","floor","top-cargo","1","success",10406,"tele"
220,5036,1,"cargo","floor","dropped","0","dropped",4046,"tele"
221,5036,1,"hatch","bot-hp","dropped","0","dropped",3923,"tele"
222,4308,3,"cargo","preload","bot-cargo","1","success",4841,"tele"
223,6867,4,"hatch","preload","bot-cargo","1","success",6771,"sandstorm"
224,6867,4,"hatch","top-hp","bot-cargo","1","success",2247,"sandstorm"
225,6867,4,"hatch","top-hp","front-cargo","1","success",2355,"tele"
226,6867,4,"hatch","top-hp","front-cargo","1","success",3544,"tele"
235,6878,4,"hatch","preload","dropped","0","dropped",21291,"sandstorm"
236,6878,4,"cargo","top-hp","top-cargo","1","success",7542,"tele"
237,6878,4,"cargo","top-hp","top-cargo","1","success",12633,"tele"
238,6878,4,"cargo","top-hp","top-cargo","1","success",6332,"tele"
239,6878,4,"hatch","top-hp","top-rocket-low","1","success",9213,"tele"
240,6878,4,"cargo","top-hp","front-cargo","1","success",7645,"tele"
241,6878,4,"cargo","top-hp","front-cargo","1","success",9156,"tele"
242,6878,4,"cargo","top-hp","bot-rocket-low","1","attempted",8358,"tele"
243,746,4,"cargo","preload","top-cargo","1","success",2209,"sandstorm"
244,5024,5,"hatch","preload","top-cargo","1","success",18268,"sandstorm"
245,5024,5,"cargo","top-hp","dropped","0","dropped",16306,"tele"
246,5024,5,"cargo","top-hp","bot-cargo","1","success",11562,"tele"
247,5024,5,"cargo","top-hp","bot-cargo","1","success",8595,"tele"
248,919,5,"hatch","preload","dropped","0","dropped",13278,"sandstorm"
249,5719,5,"hatch","preload","top-cargo","1","success",24588,"sandstorm"
250,5719,5,"cargo","floor","top-cargo","1","success",5957,"tele"
251,5719,5,"cargo","floor","top-cargo","1","success",12370,"tele"
252,5719,5,"hatch","top-hp","top-rocket-low","1","attempted",19911,"tele"
253,5719,5,"hatch","top-hp","dropped","0","dropped",4895,"tele"
158,1285,1,"cargo","floor","top-cargo","1","success",7496,"tele"
157,1285,1,"cargo","floor","top-cargo","1","success",4965,"tele"
156,1285,1,"cargo","floor","bot-rocket-low","1","success",7673,"tele"
254,5719,5,"hatch","top-hp","dropped","0","dropped",8431,"tele"
255,7690,5,"cargo","preload","bot-cargo","1","success",8474,"sandstorm"
256,7690,5,"cargo","bot-hp","dropped","0","dropped",2714,"tele"
257,7690,5,"cargo","bot-hp","bot-cargo","1","success",7091,"tele"
258,7690,5,"cargo","bot-hp","bot-cargo","1","success",8415,"tele"
259,7690,5,"cargo","bot-hp","front-cargo","1","attempted",7392,"tele"
260,7690,5,"hatch","bot-hp","front-cargo","1","success",11618,"tele"
261,7690,5,"cargo","bot-hp","front-cargo","1","success",10977,"tele"
262,5031,5,"cargo","preload","bot-cargo","1","success",3242,"tele"
263,5031,5,"cargo","floor","top-cargo","1","success",44242,"tele"
264,5031,5,"cargo","floor","dropped","0","dropped",16178,"tele"
265,6866,6,"cargo","preload","dropped","0","dropped",8586,"sandstorm"
266,6866,6,"cargo","floor","dropped","0","dropped",5022,"tele"
267,6866,6,"cargo","floor","top-cargo","1","success",8208,"tele"
268,6866,6,"cargo","floor","top-cargo","1","success",1672,"tele"
269,6866,6,"cargo","floor","top-cargo","1","success",2397,"tele"
270,6866,6,"cargo","floor","dropped","0","dropped",7073,"tele"
271,1246,6,"cargo","preload","bot-cargo","1","success",13895,"tele"
272,1246,6,"cargo","floor","bot-cargo","1","success",9111,"tele"
273,1246,6,"cargo","floor","bot-cargo","1","attempted",15759,"tele"
274,1246,6,"cargo","floor","bot-cargo","1","success",32491,"tele"
275,7136,6,"cargo","preload","top-cargo","1","success",92120,"tele"
276,5911,6,"hatch","preload","front-cargo","1","success",86331,"tele"
277,1285,6,"hatch","preload","front-cargo","1","success",7758,"sandstorm"
278,1285,6,"cargo","bot-hp","bot-cargo","1","success",4683,"tele"
279,1285,6,"hatch","bot-hp","front-cargo","1","success",5275,"tele"
280,1285,6,"cargo","floor","top-cargo","1","success",4692,"tele"
281,1285,6,"cargo","floor","top-cargo","1","success",2968,"tele"
282,1285,6,"cargo","bot-hp","bot-cargo","1","success",5266,"tele"
283,7710,7,"hatch","preload","front-cargo","1","success",9494,"sandstorm"
284,7710,7,"hatch","bot-hp","dropped","0","dropped",1374,"tele"
285,6878,7,"cargo","preload","top-cargo","1","success",13248,"sandstorm"
286,6878,7,"cargo","bot-hp","top-cargo","1","success",17942,"tele"
287,188,7,"hatch","preload","top-rocket-low","1","success",1950,"tele"
288,188,7,"cargo","floor","top-cargo","1","success",2525,"tele"
289,188,7,"cargo","floor","top-cargo","1","success",1317,"tele"
290,188,7,"cargo","floor","top-cargo","1","success",13957,"tele"
291,188,7,"hatch","top-hp","front-cargo","1","success",10388,"tele"
292,188,7,"cargo","floor","front-cargo","1","success",11819,"tele"
293,188,7,"hatch","floor","dropped","0","dropped",20688,"tele"
294,1334,7,"hatch","bot-hp","dropped","0","dropped",47604,"tele"
295,5031,7,"cargo","preload","bot-cargo","1","attempted",4803,"tele"
296,5031,7,"cargo","floor","dropped","0","dropped",6918,"tele"
297,5031,7,"cargo","floor","bot-cargo","1","attempted",6484,"tele"
298,5031,7,"cargo","floor","bot-cargo","1","success",12417,"tele"
299,5031,7,"cargo","floor","bot-cargo","1","success",18913,"tele"
300,5031,7,"cargo","floor","bot-cargo","1","success",10720,"tele"
301,5076,8,"hatch","preload","front-cargo","1","success",16489,"sandstorm"
302,5076,8,"cargo","top-hp","front-cargo","1","success",1570,"tele"
303,5076,8,"hatch","top-hp","front-cargo","1","success",4844,"tele"
304,7690,8,"cargo","preload","bot-cargo","1","success",18057,"sandstorm"
305,7690,8,"hatch","bot-hp","bot-cargo","1","success",9597,"sandstorm"
306,7690,8,"hatch","bot-hp","bot-cargo","1","success",7842,"sandstorm"
307,7690,8,"cargo","bot-hp","front-cargo","1","success",7260,"sandstorm"
308,5036,8,"hatch","preload","front-cargo","1","success",3294,"sandstorm"
309,5036,8,"hatch","top-hp","front-cargo","1","success",14263,"tele"
310,5036,8,"cargo","top-hp","top-cargo","1","success",6470,"tele"
311,5036,8,"cargo","floor","dropped","0","dropped",5991,"tele"
312,5036,8,"cargo","floor","top-cargo","1","success",5224,"tele"
313,5036,8,"cargo","floor","top-cargo","1","success",6960,"tele"
314,5036,8,"hatch","top-hp","top-rocket-low","1","success",9923,"tele"
315,5036,8,"hatch","top-hp","top-rocket-low","1","attempted",8088,"tele"
316,7520,8,"cargo","floor","top-cargo","1","success",12266,"tele"
317,7520,8,"cargo","floor","top-cargo","1","success",10432,"tele"
318,7520,8,"hatch","floor","dropped","0","dropped",16517,"tele"
319,7520,8,"cargo","floor","dropped","0","dropped",4616,"tele"
320,7520,8,"cargo","floor","front-cargo","1","success",16833,"tele"
321,7476,8,"hatch","preload","bot-rocket-mid","2","success",29726,"tele"
322,7476,8,"hatch","bot-hp","bot-rocket-low","1","success",18517,"tele"
323,7476,8,"hatch","bot-hp","front-cargo","1","success",11278,"tele"
324,7476,8,"cargo","bot-hp","bot-cargo","1","success",9734,"tele"
325,4939,9,"cargo","preload","dropped","0","dropped",10701,"sandstorm"
326,5406,9,"hatch","preload","top-cargo","1","success",16754,"sandstorm"
327,5406,9,"cargo","floor","top-cargo","1","success",5726,"tele"
328,5406,9,"cargo","floor","top-cargo","1","success",5767,"tele"
329,5406,9,"hatch","top-hp","front-cargo","1","success",12336,"tele"
330,5406,9,"cargo","floor","front-cargo","1","success",2632,"tele"
331,5406,9,"cargo","floor","bot-cargo","1","success",5073,"tele"
332,5406,9,"cargo","top-hp","bot-cargo","1","success",3952,"tele"
333,5406,9,"cargo","top-hp","bot-cargo","1","success",4916,"tele"
334,5406,9,"hatch","top-hp","top-rocket-low","1","success",6927,"tele"
335,919,9,"cargo","bot-hp","dropped","0","dropped",16836,"tele"
336,919,9,"cargo","bot-hp","dropped","0","dropped",18345,"tele"
337,5024,9,"hatch","preload","bot-cargo","1","success",15408,"sandstorm"
338,5024,9,"cargo","bot-hp","bot-cargo","1","success",10379,"sandstorm"
339,5024,9,"cargo","bot-hp","bot-cargo","1","success",15403,"sandstorm"
340,5024,9,"hatch","bot-hp","top-cargo","1","success",8316,"sandstorm"
341,5024,9,"cargo","bot-hp","top-cargo","1","success",22508,"sandstorm"
342,7456,9,"hatch","preload","front-cargo","1","success",13439,"sandstorm"
343,6867,10,"hatch","preload","bot-cargo","1","success",15028,"sandstorm"
344,6867,10,"hatch","bot-hp","bot-cargo","1","success",15867,"tele"
345,6867,10,"hatch","bot-hp","front-cargo","1","success",15585,"tele"
346,6867,10,"hatch","bot-hp","bot-rocket-low","1","success",13070,"tele"
347,6867,10,"hatch","bot-hp","front-cargo","1","attempted",15497,"tele"
348,6867,10,"hatch","bot-hp","top-cargo","1","success",19772,"tele"
349,6867,10,"hatch","top-hp","dropped","0","dropped",22316,"tele"
350,5039,10,"hatch","preload","bot-rocket-mid","2","attempted",15887,"tele"
351,5039,10,"cargo","bot-hp","bot-cargo","1","success",3852,"tele"
352,5039,10,"cargo","bot-hp","bot-cargo","1","success",9414,"tele"
353,5039,10,"cargo","bot-hp","bot-cargo","1","attempted",11061,"tele"
354,5039,10,"cargo","bot-hp","bot-cargo","1","success",10233,"tele"
355,5039,10,"cargo","bot-hp","top-cargo","1","attempted",11683,"tele"
356,5039,10,"cargo","bot-hp","top-cargo","1","success",10728,"tele"
357,5039,10,"hatch","bot-hp","top-cargo","1","success",11679,"tele"
364,2706,10,"hatch","preload","dropped","0","dropped",10888,"sandstorm"
365,2706,10,"hatch","top-hp","dropped","0","dropped",15850,"tele"
366,2706,10,"hatch","top-hp","top-rocket-low","1","success",14964,"tele"
367,2706,10,"hatch","top-hp","top-rocket-low","1","success",17746,"tele"
368,2706,10,"hatch","top-hp","top-rocket-high","3","success",16708,"tele"
369,2706,10,"hatch","top-hp","top-rocket-mid","2","success",12699,"tele"
370,2706,10,"cargo","top-hp","dropped","0","dropped",3132,"tele"
371,6162,10,"hatch","preload","dropped","0","dropped",3137,"tele"
372,5406,11,"hatch","preload","bot-cargo","1","success",2802,"tele"
373,5406,11,"cargo","floor","bot-cargo","1","success",5207,"tele"
374,5406,11,"cargo","floor","top-cargo","1","success",10319,"tele"
375,5406,11,"hatch","bot-hp","front-cargo","1","success",9183,"tele"
376,5406,11,"cargo","floor","front-cargo","1","success",4827,"tele"
377,5406,11,"hatch","bot-hp","front-cargo","1","attempted",9941,"tele"
378,5406,11,"hatch","bot-hp","front-cargo","1","success",9882,"tele"
379,5406,11,"cargo","floor","front-cargo","1","success",2807,"tele"
380,5406,11,"hatch","bot-hp","bot-rocket-low","1","success",11994,"tele"
381,7690,11,"cargo","preload","top-cargo","1","success",16843,"sandstorm"
382,7690,11,"cargo","top-hp","top-cargo","1","attempted",8084,"tele"
383,7690,11,"cargo","top-hp","top-cargo","1","attempted",20123,"tele"
384,7476,11,"hatch","preload","top-rocket-mid","2","success",12234,"tele"
385,7476,11,"hatch","top-hp","top-rocket-mid","2","success",23946,"tele"
386,7476,11,"cargo","floor","top-rocket-mid","2","success",8483,"tele"
387,7476,11,"cargo","floor","top-cargo","1","attempted",11565,"tele"
388,7476,11,"cargo","floor","top-cargo","1","success",3315,"tele"
389,7476,11,"cargo","floor","top-cargo","1","success",8133,"tele"
390,7136,11,"cargo","preload","bot-cargo","1","success",12109,"sandstorm"
391,7136,11,"cargo","bot-hp","bot-cargo","1","attempted",13165,"tele"
392,7136,11,"cargo","top-hp","bot-cargo","1","success",21206,"tele"
393,7710,11,"hatch","preload","front-cargo","1","attempted",7492,"sandstorm"
394,7710,11,"hatch","bot-hp","dropped","0","dropped",2683,"tele"
395,7710,11,"hatch","bot-hp","dropped","0","dropped",1091,"tele"
401,7456,12,"hatch","preload","front-cargo","1","success",14888,"sandstorm"
402,919,12,"hatch","preload","front-cargo","1","attempted",4429,"tele"
403,5719,12,"hatch","preload","front-cargo","1","attempted",7043,"tele"
404,5719,12,"cargo","top-hp","top-cargo","1","success",13336,"tele"
405,5719,12,"cargo","bot-hp","bot-cargo","1","success",19054,"tele"
406,5719,12,"cargo","bot-hp","dropped","0","dropped",5247,"tele"
407,5719,12,"cargo","floor","bot-cargo","1","success",9137,"tele"
408,5039,12,"hatch","preload","front-cargo","1","success",6393,"tele"
409,5039,12,"cargo","top-hp","top-cargo","1","success",4930,"tele"
410,5039,12,"cargo","top-hp","dropped","0","dropped",3378,"tele"
411,5039,12,"cargo","top-hp","top-cargo","1","success",11107,"tele"
412,5039,12,"cargo","top-hp","dropped","0","dropped",17798,"tele"
413,5039,12,"cargo","top-hp","top-cargo","1","success",12458,"tele"
414,5039,12,"cargo","top-hp","bot-cargo","1","attempted",11409,"tele"
415,5039,12,"cargo","top-hp","front-cargo","1","success",10264,"tele"
416,1334,12,"hatch","preload","dropped","0","dropped",8482,"sandstorm"
417,1334,12,"hatch","bot-hp","dropped","0","dropped",1962,"tele"
418,1334,12,"cargo","bot-hp","dropped","0","dropped",2278,"tele"
419,1334,12,"cargo","floor","front-cargo","1","attempted",28330,"tele"
420,746,12,"hatch","preload","dropped","0","dropped",3009,"sandstorm"
421,6878,13,"hatch","preload","dropped","0","dropped",5494,"sandstorm"
422,6878,13,"cargo","bot-hp","bot-cargo","1","success",9663,"tele"
423,6878,13,"cargo","bot-hp","bot-cargo","1","success",8553,"tele"
424,6878,13,"cargo","bot-hp","bot-cargo","1","success",12244,"tele"
425,6878,13,"hatch","bot-hp","dropped","0","dropped",8964,"tele"
426,6878,13,"cargo","floor","top-cargo","1","success",2182,"tele"
427,4252,13,"hatch","preload","dropped","0","dropped",1023,"tele"
428,6162,13,"cargo","floor","dropped","0","dropped",5893,"tele"
429,6866,13,"cargo","preload","dropped","0","dropped",969,"sandstorm"
430,6866,13,"cargo","floor","dropped","0","dropped",64589,"tele"
431,5024,13,"hatch","preload","top-cargo","1","attempted",16121,"sandstorm"
432,5024,13,"cargo","top-hp","top-cargo","1","attempted",8265,"tele"
433,5024,13,"cargo","top-hp","top-cargo","1","success",5916,"tele"
434,5024,13,"cargo","top-hp","top-cargo","1","success",5533,"tele"
435,5024,13,"hatch","top-hp","top-cargo","1","success",9697,"tele"
436,5024,13,"cargo","top-hp","top-cargo","1","success",2994,"tele"
437,1285,13,"cargo","preload","bot-cargo","1","success",3837,"tele"
438,1285,13,"cargo","floor","top-cargo","1","success",6274,"tele"
439,1285,13,"cargo","floor","top-cargo","1","success",7460,"tele"
440,1285,13,"cargo","floor","bot-cargo","1","success",7489,"tele"
441,6867,14,"hatch","preload","bot-cargo","1","success",10686,"sandstorm"
442,6867,14,"hatch","bot-hp","front-cargo","1","success",7591,"tele"
443,6867,14,"hatch","bot-hp","bot-rocket-low","1","success",10687,"tele"
444,6867,14,"hatch","bot-hp","bot-cargo","1","success",12992,"tele"
445,6867,14,"hatch","bot-hp","front-cargo","1","success",18000,"tele"
446,6867,14,"hatch","bot-hp","top-rocket-low","1","success",13400,"tele"
447,6867,14,"hatch","bot-hp","bot-cargo","1","success",13284,"tele"
448,4308,14,"cargo","preload","dropped","0","dropped",14460,"sandstorm"
449,4308,14,"cargo","floor","bot-cargo","1","success",1573,"sandstorm"
450,4308,14,"cargo","floor","bot-cargo","1","success",3300,"sandstorm"
451,4308,14,"cargo","floor","bot-cargo","1","success",9000,"sandstorm"
452,4308,14,"cargo","floor","top-cargo","1","success",8743,"sandstorm"
453,4308,14,"cargo","floor","dropped","0","dropped",51802,"sandstorm"
454,7520,14,"cargo","preload","dropped","0","dropped",12848,"sandstorm"
455,7520,14,"cargo","floor","top-cargo","1","success",22046,"tele"
456,7520,14,"cargo","top-hp","top-cargo","1","success",5010,"tele"
457,5031,14,"cargo","preload","dropped","0","dropped",22476,"sandstorm"
458,5031,14,"cargo","floor","dropped","0","dropped",1504,"sandstorm"
459,5036,15,"hatch","preload","front-cargo","1","success",15116,"tele"
460,5036,15,"cargo","top-hp","dropped","0","dropped",2366,"tele"
461,5036,15,"cargo","top-hp","front-cargo","1","success",6937,"tele"
462,5036,15,"cargo","top-hp","bot-cargo","1","success",10419,"tele"
463,5036,15,"cargo","top-hp","bot-cargo","1","attempted",20861,"tele"
464,5036,15,"cargo","floor","bot-cargo","1","success",7219,"tele"
465,1246,15,"cargo","preload","top-cargo","1","success",5898,"tele"
466,1246,15,"cargo","top-hp","top-cargo","1","success",6863,"tele"
467,1246,15,"cargo","floor","front-cargo","1","success",7256,"tele"
468,4939,15,"cargo","preload","bot-cargo","1","attempted",9913,"tele"
469,188,15,"hatch","preload","front-cargo","1","attempted",16060,"sandstorm"
470,188,15,"cargo","floor","bot-cargo","1","success",3077,"tele"
471,188,15,"cargo","floor","bot-cargo","1","success",2084,"tele"
472,188,15,"cargo","floor","top-cargo","1","success",1897,"tele"
473,188,15,"cargo","floor","bot-cargo","1","success",1752,"tele"
474,188,15,"cargo","floor","top-cargo","1","success",6199,"tele"
475,188,15,"cargo","floor","top-cargo","1","success",13041,"tele"
476,188,15,"hatch","top-hp","dropped","0","dropped",8210,"tele"
477,5719,16,"hatch","preload","dropped","0","dropped",8560,"sandstorm"
478,5719,16,"cargo","floor","top-cargo","1","success",15588,"tele"
479,5719,16,"cargo","floor","top-cargo","1","success",8113,"tele"
480,5719,16,"cargo","floor","bot-rocket-mid","2","success",17474,"tele"
481,5406,16,"hatch","preload","bot-rocket-mid","2","success",12147,"sandstorm"
482,5406,16,"hatch","bot-hp","bot-rocket-mid","2","success",10091,"tele"
483,5406,16,"cargo","floor","bot-cargo","1","success",3802,"tele"
484,5406,16,"cargo","floor","bot-cargo","1","success",12315,"tele"
485,5406,16,"cargo","bot-hp","bot-cargo","1","success",3756,"tele"
486,5406,16,"hatch","bot-hp","top-cargo","1","success",7781,"tele"
487,5406,16,"cargo","bot-hp","bot-rocket-mid","2","success",9736,"tele"
488,5406,16,"hatch","bot-hp","front-cargo","1","success",17316,"tele"
489,919,16,"cargo","bot-hp","dropped","0","dropped",1504,"tele"
490,919,16,"cargo","bot-hp","top-cargo","1","success",15035,"tele"
491,919,16,"cargo","bot-hp","top-cargo","1","success",1687,"tele"
492,919,16,"cargo","bot-hp","dropped","0","dropped",4775,"tele"
493,6878,16,"hatch","preload","front-cargo","1","success",10529,"sandstorm"
494,7136,16,"cargo","preload","dropped","0","dropped",5935,"sandstorm"
495,7136,16,"cargo","top-hp","dropped","0","dropped",1331,"tele"
496,7136,16,"hatch","top-hp","dropped","0","dropped",8809,"tele"
497,7690,17,"cargo","preload","top-cargo","1","success",15452,"sandstorm"
498,7690,17,"cargo","top-hp","top-cargo","1","success",9507,"tele"
499,7690,17,"cargo","top-hp","top-cargo","1","success",11044,"tele"
500,7690,17,"cargo","top-hp","front-cargo","1","success",7193,"tele"
501,5039,17,"cargo","top-hp","bot-cargo","1","success",13754,"tele"
502,5039,17,"hatch","bot-hp","dropped","0","dropped",2126,"tele"
503,5039,17,"hatch","bot-hp","dropped","0","dropped",2782,"tele"
504,7710,17,"hatch","preload","front-cargo","1","success",6644,"tele"
505,5024,17,"hatch","preload","top-cargo","1","success",18935,"sandstorm"
506,5024,17,"cargo","floor","top-cargo","1","success",4827,"tele"
507,5024,17,"cargo","top-hp","top-cargo","1","success",6414,"tele"
508,5024,17,"hatch","top-hp","top-cargo","1","success",14723,"tele"
509,5024,17,"hatch","top-hp","dropped","0","dropped",2447,"tele"
510,5024,17,"cargo","top-hp","top-cargo","1","success",7233,"tele"
511,5024,17,"hatch","top-hp","front-cargo","1","attempted",23549,"tele"
512,6397,18,"hatch","preload","dropped","0","dropped",9860,"tele"
513,7476,18,"hatch","preload","bot-rocket-low","1","success",7280,"tele"
514,7476,18,"hatch","bot-hp","dropped","0","dropped",14982,"tele"
515,7476,18,"hatch","bot-hp","bot-rocket-low","1","success",26988,"tele"
516,7476,18,"cargo","bot-hp","bot-cargo","1","attempted",10534,"tele"
517,7476,18,"cargo","bot-hp","dropped","0","dropped",2977,"tele"
518,7476,18,"cargo","top-hp","bot-rocket-low","1","success",14332,"tele"
519,1285,18,"hatch","preload","front-cargo","1","success",7648,"tele"
520,1285,18,"cargo","floor","front-cargo","1","success",3654,"tele"
521,1285,18,"cargo","floor","top-cargo","1","success",7117,"tele"
522,1285,18,"cargo","floor","top-cargo","1","success",8559,"tele"
523,1285,18,"cargo","floor","top-cargo","1","success",11326,"tele"
524,1285,18,"cargo","floor","front-cargo","1","success",19161,"tele"
525,7456,18,"hatch","preload","front-cargo","1","success",9259,"sandstorm"
526,7456,18,"cargo","bot-hp","dropped","0","dropped",3235,"tele"
527,7456,18,"hatch","bot-hp","front-cargo","1","attempted",18063,"tele"
528,1246,19,"cargo","preload","top-cargo","1","success",7202,"tele"
529,4308,19,"cargo","floor","bot-cargo","1","success",4141,"tele"
530,4308,19,"cargo","bot-hp","bot-cargo","1","success",7935,"tele"
531,4308,19,"cargo","floor","top-cargo","1","success",3922,"tele"
532,4308,19,"hatch","bot-hp","top-cargo","1","success",32901,"tele"
533,4308,19,"cargo","floor","bot-cargo","1","success",6804,"tele"
534,5076,19,"hatch","top-hp","top-rocket-low","1","success",11831,"tele"
535,5076,19,"hatch","top-hp","top-rocket-low","1","success",35785,"tele"
536,5076,19,"hatch","top-hp","dropped","0","dropped",2236,"tele"
537,5076,19,"cargo","floor","top-rocket-low","1","success",7055,"tele"
538,5076,19,"cargo","top-hp","dropped","0","dropped",990,"tele"
539,5076,19,"cargo","top-hp","top-rocket-low","1","success",1811,"tele"
540,6867,19,"hatch","preload","dropped","0","dropped",12136,"sandstorm"
541,6867,19,"hatch","top-hp","top-rocket-low","1","success",21495,"tele"
542,6867,19,"hatch","top-hp","front-cargo","1","success",12825,"tele"
543,6867,19,"hatch","bot-hp","bot-rocket-low","1","success",24083,"tele"
544,6867,19,"hatch","bot-hp","dropped","0","dropped",2185,"tele"
545,188,19,"hatch","preload","front-cargo","1","success",2928,"tele"
546,188,19,"cargo","floor","bot-cargo","1","success",5214,"tele"
547,188,19,"cargo","floor","bot-cargo","1","success",11029,"tele"
548,188,19,"cargo","floor","top-cargo","1","success",6013,"tele"
549,188,19,"cargo","floor","top-cargo","1","success",6645,"tele"
550,188,19,"cargo","floor","top-rocket-low","1","success",2523,"tele"
551,188,19,"cargo","floor","dropped","0","dropped",9130,"tele"
552,188,19,"cargo","floor","front-cargo","1","success",3547,"tele"
553,188,19,"cargo","floor","top-rocket-low","1","success",5982,"tele"
554,5911,18,"cargo","preload","dropped","0","dropped",1935,"tele"
555,6866,20,"cargo","preload","bot-cargo","1","success",2863,"tele"
556,6866,20,"cargo","floor","bot-cargo","1","success",4712,"tele"
557,6866,20,"cargo","floor","bot-cargo","1","success",10820,"tele"
558,6866,20,"cargo","floor","top-cargo","1","success",6943,"tele"
559,6866,20,"cargo","floor","top-cargo","1","success",1901,"tele"
560,6866,20,"cargo","floor","top-cargo","1","success",9384,"tele"
561,6866,20,"cargo","floor","top-cargo","1","success",3245,"tele"
562,4252,20,"hatch","preload","dropped","0","dropped",18026,"tele"
563,4252,20,"hatch","top-hp","front-cargo","1","attempted",4823,"tele"
564,4252,20,"hatch","top-hp","front-cargo","1","attempted",18464,"tele"
565,4252,20,"hatch","top-hp","front-cargo","1","success",10635,"tele"
566,5031,20,"cargo","preload","top-cargo","1","success",13018,"tele"
567,5031,20,"cargo","floor","top-cargo","1","success",23917,"tele"
568,1334,20,"hatch","bot-hp","bot-rocket-low","1","attempted",39105,"tele"
569,7476,21,"hatch","preload","bot-rocket-mid","2","success",15934,"sandstorm"
570,7476,21,"cargo","bot-hp","bot-cargo","1","success",10217,"tele"
571,7476,21,"cargo","floor","bot-cargo","1","success",7979,"tele"
572,7476,21,"cargo","floor","bot-cargo","1","success",7499,"tele"
573,7476,21,"cargo","top-hp","top-cargo","1","success",5083,"tele"
574,7476,21,"cargo","top-hp","dropped","0","dropped",19717,"tele"
575,7476,21,"cargo","floor","dropped","0","dropped",5203,"tele"
576,7476,21,"cargo","floor","top-cargo","1","attempted",10357,"tele"
577,919,21,"hatch","preload","front-cargo","1","success",10688,"tele"
