form_id, team_number, match_number, starting_pos, mobility, auto_ball_pickup, auto_high, auto_low, auto_gear_pickup, auto_pref_lift, auto_gear
1,5821,1,"false",false,false,0,false,0,"0",0
2,5719,1,"middle",true,false,0,false,0,"2",0
3,1246,1,"boiler",true,false,0,false,0,"0",0
4,4252,1,"load",false,false,0,false,0,"0",0
5,5141,1,"middle",false,false,0,false,0,"1",0
6,1325,1,"boiler",true,false,0,false,0,"1",0
7,2935,2,"boiler",false,false,0,false,0,"0",0
8,2706,2,"middle",true,false,0,false,1,"0",0
9,6052,2,"load",false,false,0,false,0,"0",0
10,919,2,"load",false,false,0,false,0,"0",0
11,6632,2,"load",false,false,0,false,1,"port2",1
12,5076,2,"middle",false,false,0,false,0,"port2",1
13,1114,3,"boiler",true,true,24,false,0,"0",0
14,6130,3,"middle",true,false,0,false,1,"0",0
15,4519,3,"middle",false,false,0,false,0,"0",0
16,188,3,"middle",false,false,0,false,0,"port2",1
17,746,3,"boiler",true,false,0,false,0,"0",0
18,5036,3,"load",false,false,0,false,0,"port1",1
19,6397,4,"load",true,false,0,false,0,"0",0
20,854,4,"middle",true,false,0,false,1,"0",0
21,6378,4,"boiler",true,false,0,false,0,"port3",0
22,5834,4,"load",false,false,0,false,0,"0",0
23,2609,4,"middle",false,false,0,false,2,"port2",1
24,1547,4,"load",false,false,0,false,0,"0",0
25,5024,5,"middle",false,false,0,false,0,"0",0
26,6140,5,"middle",true,false,0,false,0,"0",0
27,4001,5,"boiler",false,false,0,false,0,"port3",1
28,5039,5,"boiler",false,false,0,false,0,"0",0
29,6009,5,"load",true,false,0,false,0,"port3",0
30,2708,5,"middle",false,false,0,false,0,"0",0
31,1241,6,"middle",false,false,0,false,0,"0",0
32,6046,6,"middle",true,false,0,false,0,"port2",1
33,5921,6,"boiler",false,false,0,false,0,"0",0
34,1310,6,"middle",false,false,0,false,0,"0",0
35,907,6,"load",true,true,0,false,0,"0",0
36,5911,6,"boiler",false,false,0,false,0,"0",0
37,610,7,"boiler",true,false,0,false,0,"port3",1
38,2706,7,"middle",true,false,0,false,0,"0",0
39,1246,7,"load",true,false,0,false,0,"0",0
40,4252,7,"boiler",false,false,0,false,0,"0",0
41,3560,7,"load",false,false,0,false,1,"0",0
42,5596,7,"middle",false,false,0,false,0,"0",0
43,746,8,"load",false,false,0,false,0,"0",0
44,6141,8,"boiler",false,false,0,false,0,"0",0
45,5024,8,"middle",false,false,0,false,0,"0",0
46,5821,8,"boiler",true,false,0,false,0,"0",0
47,854,8,"middle",true,false,0,false,1,"port2",1
48,4001,8,"load",false,false,0,false,0,"0",0
49,1241,9,"load",true,false,0,false,0,"0",0
50,4519,9,"middle",true,false,0,false,0,"port2",1
51,2708,9,"boiler",true,false,0,false,0,"0",0
52,6397,9,"boiler",true,false,0,false,0,"port3",1
53,6046,9,"load",false,false,0,false,1,"0",0
54,5076,9,"middle",false,false,0,false,0,"port2",1
55,5719,10,"middle",false,false,0,false,0,"port2",1
56,1114,10,"boiler",true,false,10,false,0,"0",0
57,1325,10,"load",true,false,0,false,0,"0",0
58,6009,10,"load",true,false,0,false,0,"0",0
59,2609,10,"middle",true,false,0,false,1,"port2",1
60,1310,10,"boiler",false,false,4,false,0,"port3",1
61,610,11,"boiler",false,false,1,false,0,"port3",1
62,2935,11,"middle",true,false,0,false,0,"0",0
63,907,11,"middle",false,false,0,false,0,"0",0
